																																																																																																																											
																																																																																																																											
Statement of Votes Cast	Date: 11/19/2018																																																																																																																										
GENERAL ELECTION																																																																																																																											
Time: 4:20:35 AM																																																																																																																											
BEAVER COUNTY, UTAH																																																																																																																											
TUESDAY, NOVEMBER 6, 2018																																																																																																																											
2018 GENERAL ELECTION - FINAL RESULTS																																																																																																																											
																																																																																																																											
																																																																																																																											
	STATISTICS				STRAIGHT PARTY														U.S. SENATE																U.S. REPRESENTATIVE DISTRICT #2										STATE SENATE DISTRICT #28								STATE REPRESENTATIVE DISTRICT #68														STATE REPRESENTATIVE DISTRICT #73								STATE BOARD OF EDUCATION DISTRICT #14						BEAVER COUNTY COMMISSION SEAT A						BEAVER COUNTY COMMISSION SEAT B						BEAVER COUNTY ATTORNEY						BEAVER COUNTY CLERK/AUDITOR						BEAVER COUNTY SHERIFF						BEAVER SCHOOL BOARD 4								BEAVER SCHOOL BOARD 5				
																																																																																																																											
	Registered Voters	Ballots Cast	Voter Turnout			Registered Voters	Total Votes	CONSTITUTION		LIBERTARIAN		REPUBLICAN		DEMOCRATIC		INDEPENDENT AMERICAN				Registered Voters	Total Votes	TIM AALDERS (CON)		CRAIG R. BOWDEN (LIB)		REED C. MCCANDLESS (IAP)		JENNY WILSON (DEM)		MITT ROMNEY (REP)		WRITE-IN				Registered Voters	Total Votes	CHRIS STEWART (REP)		JEFFREY WHIPPLE (LIB)		SHIREEN GHORBANI (DEM)				Registered Voters	Total Votes	MARK CHAMBERS (DEM)		EVAN J. VICKERS (REP)				Registered Voters	Total Votes	DENYSE HOUSLEY (LIB)		MERLE TRAVIS WALL (DEM) 		WARREN ROGERS (IAP)		KIRK D. PEARSON (CON)		MERRILL NELSON (REP)				Registered Voters	Total Votes	PHIL LYMAN (REP)		MARSHA M. HOLLAND				Registered Voters	Total Votes	MARK A. HUNTSMAN				Registered Voters	Total Votes	TAMMY T. PEARSON (REP)				Registered Voters	Total Votes	MARK S. WHITNEY (REP)				Registered Voters	Total Votes	VON J. CHRISTIANSEN (DEM)				Registered Voters	Total Votes	GINGER MCMULLIN (REP)				Registered Voters	Total Votes	CAMERON M. NOEL (REP)				Registered Voters	Total Votes	DUKE HOLLINGSHEAD		SHERIDA ALLEN DAVIE				Registered Voters	Total Votes	LISA CARTER	
Jursidiction Wide					Jursidiction Wide														Jursidiction Wide																Jursidiction Wide										Jursidiction Wide								Jursidiction Wide														Jursidiction Wide								Jursidiction Wide						Jursidiction Wide						Jursidiction Wide						Jursidiction Wide						Jursidiction Wide						Jursidiction Wide						Jursidiction Wide								Jursidiction Wide				
Beaver 1					Beaver 1														Beaver 1																Beaver 1										Beaver 1								Beaver 1														Beaver 1								Beaver 1						Beaver 1						Beaver 1						Beaver 1						Beaver 1						Beaver 1						Beaver 1								Beaver 1				
Normal	693	122	17.60%		Normal	693	43	0		0		39	90.70%	1	2.33%	3	6.98%		Normal	693	117	4	3.42%	2	1.71%	4	3.42%	5	4.27%	102	87.18%	0			Normal	693	106	91	85.85%	4	3.77%	11	10.38%		Normal	693	117	8	6.84%	109	93.16%		Normal														Normal	693	102	81	79.41%	21	20.59%		Normal	693	84	84	100.00%		Normal	693	110	110	100.00%		Normal	693	106	106	100.00%		Normal	693	81	81	100.00%		Normal	693	114	114	100.00%		Normal	693	101	101	100.00%		Normal								Normal				
Absentee	693				Absentee	693	0	0		0		0		0	-	0			Absentee	693	0	0		0		0		0		0		0			Absentee	693	0	0		0	-	0	-		Absentee	693	0	0	-	0			Absentee														Absentee	693	0	0	-	0			Absentee	693	0	0			Absentee	693	0	0	-		Absentee	693	0	0	-		Absentee	693	0	0	-		Absentee	693	0	0			Absentee	693	0	0			Absentee								Absentee				
Early Voting	693	357	51.52%		Early Voting	693	115	1	0.87%	0		90	78.26%	14	12.17%	10	8.70%		Early Voting	693	346	13	3.76%	7	2.02%	4	1.16%	39	11.27%	282	81.50%	1	0.29%		Early Voting	693	357	316	88.52%	7	1.96%	34	9.52%		Early Voting	693	346	35	10.12%	311	89.88%		Early Voting														Early Voting	693	351	272	77.49%	79	22.51%		Early Voting	693	227	227	100.00%		Early Voting	693	289	289	100.00%		Early Voting	693	276	276	100.00%		Early Voting	693	224	224	100.00%		Early Voting	693	318	318	100.00%		Early Voting	693	266	266	100.00%		Early Voting								Early Voting				
Provisional	693	22	3.17%		Provisional	693	8	0		0		5	62.50%	1	12.50%	2	25.00%		Provisional	693	22	2	9.09%	0		0		2	9.09%	18	81.82%	0			Provisional	693	19	17	89.47%	0		2	10.53%		Provisional	693	22	4	18.18%	18	81.82%		Provisional														Provisional	693	21	13	61.90%	8	38.10%		Provisional	693	17	17	100.00%		Provisional	693	20	20	100.00%		Provisional	693	20	20	100.00%		Provisional	693	15	15	100.00%		Provisional	693	21	21	100.00%		Provisional	693	19	19	100.00%		Provisional								Provisional				
Beaver 2					Beaver 2														Beaver 2																Beaver 2										Beaver 2								Beaver 2														Beaver 2								Beaver 2						Beaver 2						Beaver 2						Beaver 2						Beaver 2						Beaver 2						Beaver 2								Beaver 2				
Normal	548	104	18.98%		Normal	548	35	0		1	2.86%	30	85.71%	4	11.43%	0			Normal	548	103	8	7.77%	1	0.97%	0		9	8.74%	85	82.52%	0			Normal	548	100	86	86.00%	3	3.00%	11	11.00%		Normal	548	101	10	9.90%	91	90.10%		Normal														Normal	548	92	79	85.87%	13	14.13%		Normal	548	70	70	100.00%		Normal	548	92	92	100.00%		Normal	548	91	91	100.00%		Normal	548	61	61	100.00%		Normal	548	97	97	100.00%		Normal	548	84	84	100.00%		Normal								Normal				
