Date:11/17/08																																																																																																																																																									
Statement of Votes Cast																																																																																																																																																									
Beaver County, Utah		Time:09:30:36																																																																																																																																																							
Page:1 of 26																																																																																																																																																									
General Election																																																																																																																																																									
4-Nov-08																																																																																																																																																									
SOVC For Jurisdiction Wide, All Counters, All Races																																																																																																																																																									
Final Count for Canvass 11/17/08																																																																																																																																																									
TURN OUT					STRAIGHT PARTY													U.S. PRESIDENT																					US CONGRESS D3													GOVERNOR													ATTY GENERAL													STATE TREASURER											STATE AUDITOR															STATE REP D73													COUNTY COMMISSION									SCHOOL BOARD 1									SCHOOL BOARD 2											SCHOOL BOARD 3							
																																																																																																																																																									
	Reg. Voters	Cards Cast	%			Reg. Voters	Times	Total Votes	DEMOCRATIC (DEM)		REPUBLICAN (REP)		LIBERTARIAN (LIB)		CONSTITUTION (CON)				Reg. Voters	Times	Total Votes	BARACK OBAMA		JOHN McCAIN (REP)		BOB BARR (LIB)		CHUCK BALDWIN		RALPH NADER		GLORIA LA		CYNTHIA		Write-In Votes				Reg. Voters	Times	Total Votes	BENNION L.		JASON CHAFFETZ		JIM NOORLANDER		Write-In Votes				Reg. Voters	Times	Total Votes	BOB		JON M. HUNTSMAN,		DELL SCHANZE		Write-In Votes				Reg. Voters	Times	Total Votes	JEAN WELCH HILL		MARK L.		ANDREW		Write-In Votes				Reg. Voters	Times	Total Votes	DICK CLARK (DEM)		RICHARD K. ELLIS		Write-In Votes				Reg. Voters	Times	Total Votes	CLARE COLLARD		AUSTON JOHNSON		MIKE STODDARD		RICHARD D.		Write-In Votes				Reg. Voters	Times	Total Votes	TED HALLISEY		MIKE NOEL (REP)		ALLISON HOWES		Write-In Votes				Reg. Voters	Times	Total Votes	CHAD W. JOHNSON		Write-In Votes				Reg. Voters	Times	Total Votes	CAROLYN WHITE		Write-In Votes				Reg. Voters	Times	Total Votes	NICHOLAS R.		MELISSA I.		Write-In Votes				Reg. Voters	Times	Total Votes	ROBERT E.		Write-In Votes	
			Turnout				Counted													Counted		(DEM)						(CON)			RIVA			McKINNEY							Counted		SPENCER (DEM)		(REP)		(CON)							Counted		SPRINGMEYER		JR. (REP)		(LIB)							Counted		(DEM)		SHURTLEFF (REP)		McCULLOUGH							Counted				(REP)							Counted		(DEM)		(REP)		(LIB)		PROCTOR (CON)							Counted		(DEM)				(CON)							Counted		(DEM)							Counted									Counted		DOTSON		YARDLEY							Counted		DAVIDSON			
Jurisdiction Wide					Jurisdiction Wide													Jurisdiction Wide																					Jurisdiction Wide																	(DEM)																		(LIB)					Jurisdiction Wide											Jurisdiction Wide															Jurisdiction Wide													Jurisdiction Wide									Jurisdiction Wide									Jurisdiction Wide											Jurisdiction Wide						
Beaver 1					Beaver 1													Beaver 1																					Beaver 1													Beaver 1													Beaver 1													Beaver 1											Beaver 1															Beaver 1													Beaver 1									Beaver 1									Beaver 1											Beaver 1							
Polling	890	356	40.00%		Polling	890	356	80	19	23.75%	58	72.50%	1	1.25%	2	2.50%		Polling	890	356	352	40	11.36%	307	87.22%	1	0.28%	1	0.28%	2	0.57%	0	0.00%	0	0.00%	1	0.28%		Polling	890	356	329	51	15.50%	266	80.85%	12	3.65%	0	0.00%		Polling	890	356	348	37	10.63%	307	88.22%	4	1.15%	0	0.00%		Polling	890	356	333	39	11.71%	285	85.59%	8	2.40%	1	0.30%		Polling	890	356	329	59	17.93%	270	82.07%	0	0.00%		Polling	890	356	327	45	13.76%	251	76.76%	18	5.50%	13	3.98%	0	0.00%		Polling	890	356	341	52	15.25%	276	80.94%	13	3.81%	0	0.00%		Polling	890	356	190	189	99.47%	1	0.53%		Polling	890	356	337	191	56.68%	146	43.32%		Polling											Polling							
Early	890	188	21.12%		Early	890	188	55	20	36.36%	34	61.82%	1	1.82%	0	0.00%		Early	890	188	181	48	26.52%	131	72.38%	0	0.00%	1	0.55%	1	0.55%	0	0.00%	0	0.00%	0	0.00%		Early	890	188	165	48	29.09%	112	67.88%	5	3.03%	0	0.00%		Early	890	188	176	33	18.75%	142	80.68%	1	0.57%	0	0.00%		Early	890	188	171	42	24.56%	129	75.44%	0	0.00%	0	0.00%		Early	890	188	162	47	29.01%	115	70.99%	0	0.00%		Early	890	188	160	39	24.38%	108	67.50%	11	6.88%	2	1.25%	0	0.00%		Early	890	188	172	43	25.00%	125	72.67%	4	2.33%	0	0.00%		Early	890	188	109	109	100.00%	0	0.00%		Early	890	188	165	104	63.03%	61	36.97%		Early											Early							
Absentee	890	48	5.39%		Absentee	890	48	13	3	23.08%	10	76.92%	0	0.00%	0	0.00%		Absentee	890	48	46	14	30.43%	32	69.57%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	890	48	41	16	39.02%	25	60.98%	0	0.00%	0	0.00%		Absentee	890	48	46	7	15.22%	39	84.78%	0	0.00%	0	0.00%		Absentee	890	48	44	11	25.00%	32	72.73%	1	2.27%	0	0.00%		Absentee	890	48	43	15	34.88%	28	65.12%	0	0.00%		Absentee	890	48	43	16	37.21%	27	62.79%	0	0.00%	0	0.00%	0	0.00%		Absentee	890	48	43	11	25.58%	32	74.42%	0	0.00%	0	0.00%		Absentee	890	48	27	27	100.00%	0	0.00%		Absentee	890	48	40	31	77.50%	9	22.50%		Absentee											Absentee							
Provisional	890	14	1.57%		Provisional	890	14	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	890	14	14	0	0.00%	14	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	890	14	14	1	7.14%	12	85.71%	1	7.14%	0	0.00%		Provisional	890	14	14	1	7.14%	13	92.86%	0	0.00%	0	0.00%		Provisional	890	14	14	1	7.14%	12	85.71%	1	7.14%	0	0.00%		Provisional	890	14	14	1	7.14%	13	92.86%	0	0.00%		Provisional	890	14	14	0	0.00%	11	78.57%	3	21.43%	0	0.00%	0	0.00%		Provisional	890	14	14	0	0.00%	14	100.00%	0	0.00%	0	0.00%		Provisional	890	14	4	2	50.00%	2	50.00%		Provisional	890	14	14	9	64.29%	5	35.71%		Provisional											Provisional							
Total	890	606	68.09%		Total	890	606	150	42	28.00%	104	69.33%	2	1.33%	2	1.33%		Total	890	606	593	102	17.20%	484	81.62%	1	0.17%	2	0.34%	3	0.51%	0	0.00%	0	0.00%	1	0.17%		Total	890	606	549	116	21.13%	415	75.59%	18	3.28%	0	0.00%		Total	890	606	584	78	13.36%	501	85.79%	5	0.86%	0	0.00%		Total	890	606	562	93	16.55%	458	81.49%	10	1.78%	1	0.18%		Total	890	606	548	122	22.26%	426	77.74%	0	0.00%		Total	890	606	544	100	18.38%	397	72.98%	32	5.88%	15	2.76%	0	0.00%		Total	890	606	570	106	18.60%	447	78.42%	17	2.98%	0	0.00%		Total	890	606	330	327	99.09%	3	0.91%		Total	890	606	556	335	60.25%	221	39.75%		Total											Total							
Beaver 2					Beaver 2													Beaver 2																					Beaver 2													Beaver 2													Beaver 2													Beaver 2											Beaver 2															Beaver 2													Beaver 2									Beaver 2									Beaver 2											Beaver 2							
Polling	836	276	33.01%		Polling	836	276	65	10	15.38%	51	78.46%	1	1.54%	3	4.62%		Polling	836	276	275	30	10.91%	234	85.09%	3	1.09%	4	1.45%	2	0.73%	0	0.00%	0	0.00%	2	0.73%		Polling	836	276	255	43	16.86%	195	76.47%	17	6.67%	0	0.00%		Polling	836	276	268	20	7.46%	240	89.55%	8	2.99%	0	0.00%		Polling	836	276	261	31	11.88%	219	83.91%	11	4.21%	0	0.00%		Polling	836	276	254	46	18.11%	208	81.89%	0	0.00%		Polling	836	276	254	30	11.81%	184	72.44%	22	8.66%	17	6.69%	1	0.39%		Polling	836	276	266	54	20.30%	197	74.06%	15	5.64%	0	0.00%		Polling	836	276	166	165	99.40%	1	0.60%		Polling									Polling	836	276	263	139	52.85%	119	45.25%	5	1.90%		Polling							
